32,6,1318333972,1318333972,1726,80,0.7,514,81624,699,983167,-0.847,1,289.6,64309,3583.1,0,239.2,64309,3279.5,0,41.9,7892,415.6,54,158.8,1149,227,60,1406.5,1514,280.9,HTTP
33,6,1318333972,1318333972,1727,80,0.7,324,49290,409,555041,-0.837,1,83.7,5469,456.5,0,65.1,5469,417.1,0,37.4,5660,318.7,54,152.1,813,189,60,1357.1,1514,363.4,HTTP
100,6,1318333972,1318333972,1788,80,0.7,90,22235,114,158361,-0.754,1,1131.4,64549,8399.9,0,946.8,64549,7712.9,0,9.4,176,27.8,54,247.1,900,349.8,60,1389.1,1514,283.9,HTTP
164,6,1318334497,1318334497,1826,80,0.7,81,10990,106,149884,-0.863,1,656.8,23156,3482.7,0,454.2,23156,2916.3,0,303.5,23173,2486.4,54,135.7,993,247.2,60,1414,1514,330.5,HTTP
125,6,1318333972,1318334104,1806,80,0.7,71,11831,99,136211,-0.84,1,520.6,20601,3065.8,0,423.1,20601,2775,0,261.3,20624,2276.7,54,166.6,801,262.9,60,1375.9,1514,373.7,HTTP
210,6,1318334628,1318334628,1871,80,0.7,90,8023,111,138428,-0.89,1,125.4,3652,526,0,80.7,3652,439.3,0,16.7,243,47.1,54,89.1,462,100.4,60,1247.1,1514,532.3,HTTP
124,6,1318333972,1318334104,1805,80,0.7,74,14290,93,130193,-0.802,1,1552.2,64237,9674.1,0,1169.4,64237,8429.2,0,32.5,1160,145.5,54,193.1,882,288.1,60,1399.9,1514,324.7,HTTP
2,17,1318333841,1318334759,1900,1900,0.12,332,129661,0,0,1,1,22928.9,26006,6873.2,0,2154.4,26006,7013.9,0,0,0,0,323,390.5,429,30,0,0,0,0,SSDP
35,6,1318333972,1318333972,1729,80,0.7,62,5706,82,116866,-0.907,1,2229.9,60599,10606.4,0,1511.2,60599,8814.4,0,156.9,9428,1143,54,92,480,116.1,60,1425.2,1514,299.4,HTTP
193,6,1318334628,1318334628,1854,80,0.7,59,10713,78,111424,-0.825,1,40.8,202,62.5,0,29.9,202,56.5,0,14.3,218,46.6,54,181.6,976,300.7,60,1428.5,1514,268.7,HTTP
136,6,1318333972,1318334104,1817,80,7.124,51,4222,72,89912,-0.91,1,2356.2,63050,11903.1,0,1674.2,63050,10090.2,0,4.6,124,16.9,54,82.8,346,86.8,60,1248.8,1484,471.9,HTTP.YouTube
187,6,1318334628,1318334628,1848,80,0.7,51,13471,59,76175,-0.699,1,194.4,4961,800.7,0,169.4,4961,773.3,0,147.3,5017,726.5,54,264.1,969,359.5,60,1291.1,1514,423.3,HTTP
46,6,1318333972,1318333972,1740,80,0.7,42,3708,63,79610,-0.911,1,1088.8,20340,4418.1,0,694.5,20340,3588.1,0,14.2,383,54.4,54,88.3,951,157.5,60,1263.7,1434,382.9,HTTP
104,6,1318333972,1318334104,1792,80,0.7,32,2114,52,74225,-0.945,1,4955.7,88613,20290,0,3875.6,88613,18066.2,0,12.8,390,59.2,54,66.1,250,45.7,60,1427.4,1514,315.7,HTTP
188,6,1318334628,1318334628,1849,80,0.7,33,4184,48,68917,-0.886,1,50.9,329,85.8,0,26.2,329,69,0,18.8,592,92.6,54,126.8,887,229.8,60,1435.8,1514,287.8,HTTP
182,6,1318334497,1318334497,1844,80,7.126,38,2872,52,68854,-0.92,1,3347.6,62071,13842.3,0,2183.8,62071,11318.5,0,30.2,1122,169.6,54,75.6,554,93.1,60,1324.1,1484,415.2,HTTP.Google
38,6,1318333972,1318333972,1732,80,7.126,39,3677,53,66516,-0.895,1,3711.8,60807,12313.9,0,3071.2,60807,11289.7,0,459.4,12312,2153.6,54,94.3,553,123.3,60,1255,1484,452.7,HTTP.Google
135,6,1318333972,1318334104,1816,80,7.124,39,3574,53,63797,-0.894,1,3030.6,63237,13462.6,0,2193.9,63237,11536.1,0,8.4,115,26.1,54,91.6,346,97.6,60,1203.7,1484,500.8,HTTP.YouTube
83,6,1318333972,1318333972,1772,80,7.119,34,3787,44,60698,-0.883,1,3838.1,60675,13472.9,0,2951.6,60675,11926.9,0,7.7,159,27.1,54,111.4,811,189.2,60,1379.5,1514,393.6,HTTP.Facebook
70,6,1318333972,1318333972,1758,80,0.7,32,3261,39,51412,-0.881,1,120,663,170.6,0,88.1,663,157.7,0,66.9,689,170.3,54,101.9,365,110.7,60,1318.3,1514,455.9,HTTP
39,6,1318333972,1318333972,1733,80,7.126,32,3442,41,48367,-0.867,1,4717.2,61277,13439.8,0,3928.8,61277,12394.8,0,972,11368,2861,54,107.6,549,127.8,60,1179.7,1484,519.2,HTTP.Google
103,6,1318333972,1318333972,1791,80,7.147,27,2215,42,49375,-0.914,1,1503.5,20589,4794.2,0,1499.1,20589,4795.5,0,12.8,199,36.7,54,82,323,78.5,60,1175.6,1514,587.2,HTTP.WindowsUpdate
102,6,1318333972,1318333972,1790,80,0.7,26,1776,35,48658,-0.93,1,59,278,87.2,0,29.5,280,70.5,0,13.4,279,51,54,68.3,418,70,60,1390.2,1514,404.3,HTTP
84,6,1318333972,1318333972,1771,80,7.119,29,3948,35,44757,-0.838,1,4809.1,60618,14880.2,0,3494.8,60618,12870.1,0,582.4,15607,2892.5,54,136.1,811,213.3,60,1278.8,1514,519.4,HTTP.Facebook
74,6,1318333972,1318333972,1762,80,7.119,23,1550,34,46614,-0.936,1,2721.1,42738,10333,0,2559.5,42738,10045.3,0,4,29,8.3,54,67.4,354,61.1,60,1371,1514,416.3,HTTP.Facebook
197,6,1318334628,1318334628,1858,80,0.7,24,2283,33,44978,-0.903,1,52.4,184,61.3,0,45.3,185,61.1,0,26,396,80.7,54,95.1,547,135.2,60,1363,1514,419.2,HTTP
198,6,1318334628,1318334628,1859,80,0.7,27,3844,34,41590,-0.831,1,93.9,949,216.3,0,79,949,210.9,0,57.4,1180,227.4,54,142.4,944,251.8,60,1223.2,1434,463.9,HTTP
7,6,1318333841,1318333972,1703,80,7.68,23,2255,30,43061,-0.9,1,4862.3,59996,15427.3,0,4004,59996,14122.3,0,3,46,9.4,54,98,631,143.2,60,1435.4,1514,282.1,HTTP.MSN
167,6,1318334497,1318334497,1829,80,0.7,25,2122,31,42365,-0.905,1,5191.6,63324,15613.3,0,4639,63324,14856.3,0,986.3,24526,4805,54,84.9,443,103.6,60,1366.6,1514,402.1,HTTP
206,6,1318334628,1318334628,1867,80,0.7,21,2450,29,35512,-0.871,1,33.9,86,24.3,0,21.4,99,30.4,0,19.3,134,32.2,54,116.7,773,192.9,60,1224.6,1434,477.4,HTTP
109,6,1318333972,1318333972,1797,80,7.119,24,2601,26,33023,-0.854,1,3413.9,60572,13863.1,0,3221.1,60572,13517.9,0,34.8,551,117.4,54,108.4,487,142.9,60,1270.1,1514,508.3,HTTP.Facebook
112,6,1318333972,1318333972,1800,80,7.119,23,5721,28,29631,-0.676,1,25.5,137,28.8,0,26,137,29.7,0,14.2,78,22.7,54,248.7,507,221.4,60,1058.2,1514,577.6,HTTP.Facebook
0,6,1318333841,1318333972,1698,443,91.126,25,12013,35,22613,-0.306,1,2239.2,64831,11430.1,0,3590.2,64831,14437.9,0,148,1212,248.6,54,480.5,1160,508.4,60,646.1,1404,551.9,TLS.Google
166,6,1318334497,1318334497,1828,80,7.126,22,4194,26,29396,-0.75,1,5857.5,62474,16098.1,0,5165.5,62474,15239.9,0,1181.9,22319,4741.7,54,190.6,667,251.1,60,1130.6,1484,499,HTTP.Google
65,6,1318333972,1318333972,1753,80,7.126,21,3486,24,27049,-0.772,1,3889.8,61274,14817,0,3889.7,61274,14817.1,0,6.7,51,13.9,54,166,1193,258.6,60,1127,1484,517.8,HTTP.Google
191,6,1318334628,1318334628,1852,80,7.126,16,1160,23,29237,-0.924,1,28.7,93,36.9,0,16.5,93,31.8,0,4.7,79,17.5,54,72.5,342,69.6,60,1271.2,1484,468.6,HTTP.Google
105,6,1318333972,1318334104,1793,80,0.7,14,958,19,27052,-0.932,1,12715.6,88690,31016.5,0,8881.9,88690,26602.7,0,2.9,41,10.2,54,68.4,248,49.8,60,1423.8,1514,326.6,HTTP
66,6,1318333972,1318334104,1754,80,7.126,28,15388,24,12530,0.102,14,3571.7,95090,17028.3,0,4868.9,95090,19725.8,0,268.8,3434,776.9,54,549.6,1484,607.5,60,522.1,1484,524.7,HTTP.Google
113,6,1318333972,1318333972,1801,80,7.119,17,4090,19,21521,-0.681,1,3563.8,60233,14167.3,1,4658.1,60233,16043.1,0,17.1,103,26.8,54,240.6,509,222.1,60,1132.7,1514,522.6,HTTP.Facebook
31,17,1318333972,1318334759,1900,1900,0.12,65,24258,0,0,1,65975,65977.3,65981,2,0,6825.2,65981,20093,0,0,0,0,335,373.2,401,28.1,0,0,0,0,SSDP
110,6,1318333972,1318333972,1798,80,7.119,15,2116,17,20689,-0.814,1,5588.9,60762,17447.8,0,5586.6,60762,17448.5,0,52.5,510,136,54,141.1,487,172.8,60,1217,1514,550.2,HTTP.Facebook
37,6,1318333972,1318333972,1731,80,7.126,18,5906,15,15990,-0.461,10,1376.7,11381,2956.5,0,1547.4,11381,3123.3,0,1600.2,11450,3346.6,54,328.1,758,307.2,60,1066,1484,466.2,HTTP.Google
97,6,1318333972,1318333972,1785,80,7.126,14,2069,18,18398,-0.798,1,6602.2,62309,18595.5,0,6590.2,62309,18599.8,0,246.4,3622,902.2,54,147.8,707,228.1,60,1022.1,1484,581,HTTP.Google
73,6,1318333972,1318333972,1761,80,0.7,14,1456,14,17453,-0.846,1,5329,62508,17242.3,0,5811,62508,17931.5,0,120.9,1191,340,54,104,440,121.8,60,1246.6,1514,505.9,HTTP
88,6,1318333972,1318333972,1776,80,7.126,19,4787,16,13128,-0.466,10,4214.4,61081,13907.7,0,5030.5,61081,15103.4,0,1028.9,7748,2263.1,54,251.9,761,291.5,60,820.5,1484,606.9,HTTP.Google
141,6,1318334104,1318334104,1822,80,0.7,15,2280,17,13904,-0.718,2,172.1,798,240.1,0,140.7,622,186.7,0,61.4,600,157.5,54,152,542,194.7,60,817.9,1514,700.4,HTTP
129,6,1318333972,1318334104,1810,80,7.12,14,1618,14,14316,-0.797,2,5985.2,60822,17369.7,0,5982.6,60822,17370.6,0,138.6,1295,385.9,54,115.6,341,116.5,60,1022.6,1514,651.7,HTTP.Twitter
116,6,1318333972,1318333972,1802,8080,0.7,13,1720,15,13865,-0.779,1,6789.4,60013,18818.7,0,6086.3,60013,17976.9,0,82.2,738,205.4,54,132.3,451,143,60,924.3,1514,675.8,HTTP
168,6,1318334497,1318334497,1830,80,0.7,10,3032,10,11277,-0.576,4,35.8,101,27.9,0,26.6,101,30.8,0,9.9,24,11.4,54,303.2,882,378.9,60,1127.7,1514,574.1,HTTP
194,6,1318334628,1318334628,1855,80,0.7,12,3343,13,10906,-0.531,1,87.4,262,88.5,0,63.7,262,93,0,69.2,262,95,54,278.6,970,387.5,60,838.9,1434,592.1,HTTP
190,6,1318334628,1318334628,1851,80,7.126,10,1607,13,12521,-0.773,3,29.7,109,34.1,0,12.9,52,18.1,0,7.1,38,11.5,54,160.7,622,212.1,60,963.2,1484,634.8,HTTP.Google
207,6,1318334628,1318334628,1868,80,0.7,10,1289,12,12649,-0.815,6,27.3,37,9.9,0,19.3,37,15.2,0,13,38,15.5,54,128.9,795,222,60,1054.1,1434,585.9,HTTP
79,6,1318333972,1318333972,1767,80,7.119,10,1888,11,11918,-0.726,5,3039,14602,5782.3,0,2170.9,14602,5076,0,1677.1,14808,4643.3,54,188.8,905,279.6,60,1083.5,1514,627.6,HTTP.Facebook
29,6,1318333841,1318333972,1723,80,7.126,10,1110,12,12554,-0.838,1,10782.8,64483,24015.5,0,9242.4,64483,22551.9,0,19.8,108,36.8,54,111,616,168.4,60,1046.2,1484,578.9,HTTP.Google
205,6,1318334628,1318334628,1866,80,0.7,12,3723,12,8647,-0.398,1,29.2,81,22.2,0,32.3,81,23.9,0,31.8,117,36.2,54,310.2,751,303.1,60,720.6,1434,531.2,HTTP
214,6,1318334628,1318334628,1875,80,0.7,8,829,10,11277,-0.863,1,51.4,200,75.2,0,38.8,202,73.6,0,28.8,200,65.3,54,103.6,443,128.3,60,1127.7,1514,603.8,HTTP
64,6,1318333972,1318333972,1752,80,0.7,15,3689,13,8353,-0.387,2,238.8,2220,540.3,0,315.8,2220,606.8,0,58.3,204,63.9,54,245.9,541,234,60,642.5,1514,618.6,HTTP
181,6,1318334497,1318334497,1843,80,0.7,16,3277,13,8247,-0.431,2,477.7,5800,1302.3,0,661.8,5800,1497.3,0,166.3,705,233.6,54,204.8,542,222.7,60,634.4,1514,625.2,HTTP
216,6,1318334628,1318334628,1877,80,7.126,8,2834,10,8374,-0.494,16,191,485,174.2,0,156.5,485,215.5,0,117.4,502,173.5,54,354.2,1387,522.2,60,837.4,1484,643,HTTP.Google
25,6,1318333841,1318333841,1719,80,7.126,10,1499,10,9583,-0.729,1,73.3,342,109.4,0,82.6,342,113.4,0,14.8,76,25.5,54,149.9,573,190.8,60,958.3,1484,618.6,HTTP.Google
80,6,1318333972,1318333972,1768,80,7.119,9,2944,10,7869,-0.455,1,7783.9,61588,20336.2,0,8866.9,61588,21523.5,0,72.9,251,96.8,54,327.1,1514,494.7,60,786.9,1514,649,HTTP.Facebook
140,6,1318334104,1318334104,1821,80,0.7,14,3137,13,7138,-0.389,1,162.5,766,207.7,0,240.6,766,230.6,0,66.3,178,63.1,54,224.1,541,227,60,549.1,1514,645,HTTP
172,6,1318334497,1318334497,1834,80,0.7,12,2452,12,7566,-0.51,1,567.1,5659,1481.6,0,790.4,5659,1735.3,0,84.2,240,86.8,54,204.3,511,211.3,60,630.5,1514,650.7,HTTP
127,6,1318333972,1318333972,1808,80,0.7,12,2054,11,7780,-0.582,1,302.1,2764,726.7,0,432.2,2764,842.8,0,122.8,827,267.7,54,171.2,526,201.4,60,707.3,1514,683.6,HTTP
126,6,1318333972,1318333972,1807,80,0.7,12,2493,13,6895,-0.469,31,119.5,743,200.3,0,137.8,743,222.6,0,45.4,147,48.4,54,207.8,525,216.1,60,530.4,1514,657,HTTP
165,6,1318334497,1318334497,1827,80,0.7,14,4361,12,4832,-0.051,2,56.8,341,75.1,0,91.7,341,96.4,0,108.8,542,165.5,54,311.5,512,221.9,60,402.7,1179,420.1,HTTP
8,17,1318333841,1318334628,1025,53,5.68,36,2847,36,6217,-0.372,1,11726.5,432813,58623.3,15,26776.8,432827,86335.1,15,26790.4,432825,86347,71,79.1,90,4.6,90,172.7,375,62.4,DNS.MSN
4,17,1318333841,1318334628,1026,53,5.212,37,2876,37,5857,-0.341,1,376.2,6455,905.6,14,847,6599,1255.3,14,847.8,6550,1241.6,70,77.7,89,5,90,158.3,375,68.5,DNS.Microsoft
75,6,1318333972,1318333972,1763,80,7.12,7,684,7,7610,-0.835,1,12743.2,63642,25449.4,0,12738.6,63642,25451.7,0,9.6,24,11.4,54,97.7,352,103.8,60,1087.1,1514,649.6,HTTP.Twitter
52,6,1318333972,1318333972,1746,80,0.7,7,786,7,7496,-0.81,48,53,59,5,0,43.4,59,22.1,0,41.6,108,40,54,112.3,454,139.5,60,1070.9,1514,642.1,HTTP
56,6,1318333972,1318333972,1750,80,0.7,7,786,7,7432,-0.809,2,85.8,179,68.1,0,75.8,179,75.8,0,55.4,180,66,54,112.3,454,139.5,60,1061.7,1514,639,HTTP
55,6,1318333972,1318333972,1749,80,0.7,7,786,7,7242,-0.804,1,69.2,174,66.9,0,73.8,175,73.1,0,54.2,175,63.7,54,112.3,454,139.5,60,1034.6,1514,634.3,HTTP
196,6,1318334628,1318334628,1857,80,0.7,8,1337,8,6592,-0.663,1,56.2,153,57.7,0,32.2,153,55.9,0,37,153,59.3,54,167.1,951,296.3,60,824,1434,638.3,HTTP
54,6,1318333972,1318333972,1748,80,0.7,7,782,7,7098,-0.802,1,77.6,165,58.3,0,67.8,166,66.3,0,53.6,166,60.7,54,111.7,450,138.1,60,1014,1514,635.3,HTTP
132,6,1318333972,1318334104,1813,80,7.124,8,849,10,6731,-0.776,3,12864.8,64223,25679.1,0,10720.3,64223,23927.1,0,8.5,55,17.9,54,106.1,463,134.9,60,673.1,1484,589.4,HTTP.YouTube
50,6,1318333972,1318333972,1744,80,0.7,7,786,7,6728,-0.791,32,47,55,8.1,0,38,56,20.7,0,37.6,79,32,54,112.3,454,139.5,60,961.1,1514,656,HTTP
86,6,1318333972,1318333972,1774,80,0.7,13,3686,10,3806,-0.016,28,139.2,788,188.1,0,152,393,127,0,147.7,507,168.5,54,283.5,555,246.8,60,380.6,931,348.6,HTTP
204,6,1318334628,1318334628,1865,80,0.7,7,980,8,6482,-0.737,1,21.7,34,14.7,0,19.2,34,15.3,0,20.2,36,16.2,54,140,648,207.4,60,810.2,1434,642.5,HTTP
93,6,1318333972,1318333972,1781,80,0.7,8,941,9,6392,-0.743,2,262.3,1235,441.1,0,250.5,1235,447.6,0,255.5,1268,459.7,54,117.6,555,165.3,60,710.2,1514,719,HTTP
47,6,1318333972,1318333972,1741,80,0.7,7,786,7,6541,-0.785,1,36.6,48,17.9,0,27.2,46,21.8,0,27.8,49,22.8,54,112.3,454,139.5,60,934.4,1514,675.7,HTTP
53,6,1318333972,1318333972,1747,80,0.7,7,786,7,6365,-0.78,1,68.3,179,65.2,0,72.8,183,72.4,0,56.4,179,65,54,112.3,454,139.5,60,909.3,1514,699.3,HTTP
36,6,1318333972,1318333972,1730,80,0.7,7,830,8,6304,-0.767,1,37,84,26.6,0,23.8,86,33.6,0,25.7,85,30.5,54,118.6,498,154.9,60,788,1514,719.1,HTTP
43,6,1318333972,1318333972,1737,80,7.126,14,5192,8,1906,0.463,33,5726.1,60878,15630.6,0,7284.5,60878,17309.5,0,3182.2,10884,4478.3,54,370.9,1484,454.1,60,238.2,384,150.9,HTTP.Google
49,6,1318333972,1318333972,1743,80,0.7,7,786,7,6244,-0.776,1,30.8,49,19.5,1,27.2,44,19.4,0,28.8,51,23.7,54,112.3,454,139.5,60,892,1514,718.2,HTTP
87,6,1318333972,1318333972,1775,80,0.7,12,3149,9,3769,-0.09,2,151.4,734,177.8,0,220,734,207.2,2,170.8,656,244.8,54,262.4,556,245.3,60,418.8,1189,399.1,HTTP
211,6,1318334628,1318334628,1872,80,0.7,13,3021,14,3855,-0.121,10,473.5,3622,1055,0,799.9,3622,1282.9,0,86.7,270,113.6,54,232.4,465,192.1,60,275.4,1123,297.8,HTTP
51,6,1318333972,1318333972,1745,80,0.7,7,786,6,6029,-0.769,8,61.2,165,49,8,64.8,165,53,0,38.7,69,28.8,54,112.3,454,139.5,60,1004.8,1514,669.5,HTTP
62,6,1318333972,1318333972,1751,80,0.7,7,786,6,5962,-0.767,1,83.8,189,67.7,0,74.8,190,75.3,0,79.7,189,80,54,112.3,454,139.5,60,993.7,1514,663.9,HTTP
41,6,1318333972,1318333972,1735,80,0.7,8,3402,7,3011,0.061,1,1904.1,10241,3632.5,0,1824.2,10241,3766.1,1,89,175,83.6,54,425.2,1514,519.8,60,430.1,1237,449.8,HTTP
85,6,1318333972,1318333972,1773,80,0.7,14,4178,11,2091,0.333,10,129.2,730,174.7,0,177,730,199.3,0,189.6,522,171.9,54,298.4,555,243.3,60,190.1,757,188,HTTP
131,6,1318333972,1318334104,1812,80,7.12,9,1324,7,4912,-0.575,72,2659.6,9867,3455.3,0,2659.9,9867,3455.7,0,802.5,3138,1348.7,54,147.1,469,172.1,60,701.7,1514,704.7,HTTP.Twitter
34,6,1318333972,1318333972,1728,80,0.7,13,3201,9,2856,0.057,1,247.1,2314,560,0,316.5,2314,669.3,0,90.8,278,91,54,246.2,497,207.2,60,317.3,948,307.7,HTTP
219,6,1318334759,1318334759,1879,445,0.16,11,4121,8,1577,0.446,1,77.2,189,69.6,0,43.2,189,64.6,0,33.5,99,44.6,54,374.6,1514,539,60,197.1,418,111.5,SMBv1
90,6,1318333972,1318334104,1778,80,7.126,10,3948,7,1447,0.464,5,9140.2,96786,27727.4,0,12568,96786,31844.1,5,61.2,191,75.3,54,394.8,1484,558,60,206.7,638,234,HTTP.Google
173,6,1318334497,1318334497,1835,80,7.119,6,828,4,4486,-0.688,5,13162.8,65339,26088.2,5,13162.8,65339,26088.2,0,90.7,272,128.2,54,138,550,184.3,62,1121.5,1514,613.6,HTTP.Facebook
72,6,1318333972,1318333972,1760,443,91.126,10,2189,7,3085,-0.17,8,410.1,2289,662.9,8,496.8,2289,715.8,0,149.2,358,155.1,54,218.9,1409,401.7,60,440.7,1484,501.2,TLS.Google
95,6,1318333972,1318333972,1783,80,0.7,7,3228,5,1881,0.264,1,3502.9,13338,5380,0,2196.4,10511,4158.9,1,3672,10836,5066.2,54,461.1,1514,555.9,60,376.2,952,391.8,HTTP
128,6,1318333972,1318334104,1809,80,0.7,6,720,5,4295,-0.713,23,39,55,16,0,19.8,56,22.9,0,14,56,24.2,54,120,442,144,60,859,1514,665.4,HTTP
48,6,1318333972,1318333972,1742,80,0.7,6,690,5,4321,-0.725,42,46.5,50,3,0,37.4,50,18.9,0,23,46,23,54,115,412,132.9,60,864.2,1514,667.7,HTTP
189,6,1318334628,1318334628,1850,80,0.7,10,2762,8,2168,0.12,15,333.4,2359,639,0,485.2,2359,744.2,0,115.6,305,117.7,54,276.2,507,220.7,60,271,736,264.6,HTTP
130,6,1318333972,1318334104,1811,80,7.119,6,836,5,4077,-0.66,108,137.5,167,29.5,0,68.8,167,71.8,0,41.8,167,72.3,54,139.3,558,187.3,62,815.4,1514,648.5,HTTP.Facebook
201,6,1318334628,1318334628,1862,80,0.7,6,2850,4,1660,0.264,113,2546.3,8639,3719.3,0,1923.4,8639,3361.9,316,4667.5,9019,4351.5,54,475,1511,603.5,60,415,790,354.3,HTTP
77,6,1318333972,1318333972,1765,443,91.126,8,1090,6,3187,-0.49,14,8977.1,62552,21871.9,0,10470.7,62552,23291.6,0,12.2,30,12.9,54,136.2,418,126.4,60,531.2,1484,565.8,TLS.Google
45,6,1318333972,1318333972,1739,80,0.7,11,2651,6,1574,0.255,24,6983.2,60676,16696.2,0,9311.1,60676,18708.7,0,5670,11792,5667,54,241,743,254.3,60,262.3,363,142.4,HTTP
